id,tweetid,guid,link,author,title,description,pubdate,source,favorite_count,retweet_count,lang,quoted_text,tweet_type,in_reply_to_screen_name,in_reply_to_user_id,in_reply_to_status_id,retweeted_screen_name,retweeted_user_id,retweeted_status_id,user_id,profile_image_url,user_statuses_count,user_friends_count,user_followers_count,user_created_at,user_bio,user_location,user_verified,
62,1653749589936324608,"https://twitter.com/SINDOnews/statuses/1653749589936324608","https://twitter.com/SINDOnews/statuses/1653749589936324608","SINDOnews","Menparekraf: Potensi Ekonomi Sektor Parekraf saat Mudik Lebaran Tembus Rp335,3 Triliun   #beritaterkini #bukanberitabiasa #sindonews #news .https://t.co/LNOn3HB1vh","Menparekraf: Potensi Ekonomi Sektor Parekraf saat Mudik Lebaran Tembus Rp335,3 Triliun   #beritaterkini #bukanberitabiasa #sindonews #news .https://t.co/LNOn3HB1vh","2023-05-03 09:13:22","SINDOnews",0,1,"in","","original","",0,0,"",0,0,231355136,"https://pbs.twimg.com/profile_images/1579683726073556992/xXCpQ06X_normal.jpg",1064085,181,401553,"2010-12-28 03:22:15","Official Twitter account of https://t.co/9zRoRiNd7U, MNC Media Group.","Jakarta Pusat, DKI Jakarta","",
63,1653726595771940865,"https://twitter.com/Lintas_MNCTV/statuses/1653726595771940865","https://twitter.com/Lintas_MNCTV/statuses/1653726595771940865","Lintas_MNCTV","Target Kinerja 2023 Meningkat, Sandiaga Ajak Pelaku Parekraf Perkuat Silaturahim  https://t.co/ScgPSvxSOz","Target Kinerja 2023 Meningkat, Sandiaga Ajak Pelaku Parekraf Perkuat Silaturahim  https://t.co/ScgPSvxSOz","2023-05-03 07:41:59","TweetDeck Web App",0,0,"in","","original","",0,0,"",0,0,61377303,"https://pbs.twimg.com/profile_images/1082191771738624000/IdS5VWtg_normal.jpg",212765,8,36268,"2009-07-29 23:22:52","Berita bercerita menyampaikan fakta apa adanya, tanpa rekayasa. Informasi mengenai kegiatan dan liputan News MNCTV.","Indonesia","",
64,1653725350596337670,"https://twitter.com/OkeBaliNews/statuses/1653725350596337670","https://twitter.com/OkeBaliNews/statuses/1653725350596337670","OkeBaliNews","Menparekraf: Potensi Ekonomi Sektor Parekraf saat Mudik Lebaran Capai Rp335,3 Triliun @Kemenparekraf https://t.co/JS3a8POBQ7","Menparekraf: Potensi Ekonomi Sektor Parekraf saat Mudik Lebaran Capai Rp335,3 Triliun @Kemenparekraf https://t.co/JS3a8POBQ7","2023-05-03 07:37:02","Twitter for Android",0,0,"in","","original","",0,0,"",0,0,1571721433214242818,"https://pbs.twimg.com/profile_images/1571721721711046656/Yd2CBgvn_normal.jpg",1302,144,4,"2022-09-19 00:43:08","Situs web Berita & Media","Bali, Indonesia","",
65,1653695892598452224,"https://twitter.com/Kemenparekraf/statuses/1653695892598452224","https://twitter.com/Kemenparekraf/statuses/1653695892598452224","Kemenparekraf","Pelaku pariwisata, kreatif dan UMKM lainnya pun turut dilibatkan dalam menyukseskan acara ini sehingga menjadi langkah membangkitkan ekonomi pada sektor parekraf, dan berpeluang menciptakan lebih banyak lapangan kerja! 🔥 https://t.co/jvjetCWkkd","Pelaku pariwisata, kreatif dan UMKM lainnya pun turut dilibatkan dalam menyukseskan acara ini sehingga menjadi langkah membangkitkan ekonomi pada sektor parekraf, dan berpeluang menciptakan lebih banyak lapangan kerja! 🔥 https://t.co/jvjetCWkkd","2023-05-03 05:39:59","Twitter for iPhone",1,1,"in","","reply","Kemenparekraf",3259539990,1653695495867629568,"",0,0,3259539990,"https://pbs.twimg.com/profile_images/1237893679701868548/3I8XNJjJ_normal.jpg",56410,426,261363,"2015-06-29 01:29:17","Akun Twitter Resmi Kementerian Pariwisata dan Ekonomi Kreatif/Badan Pariwisata dan Ekonomi Kreatif RI. Dikelola oleh Biro Komunikasi.","Jakarta Pusat, DKI Jakarta","",
66,1653682059884507136,"https://twitter.com/WartaEkonomi/statuses/1653682059884507136","https://twitter.com/WartaEkonomi/statuses/1653682059884507136","WartaEkonomi","Sandiaga Uno Ajak Pelaku Parekraf Perkuat Silaturahmi Wujudkan Target Kinerja 2023 https://t.co/cS8W4SspmZ","Sandiaga Uno Ajak Pelaku Parekraf Perkuat Silaturahmi Wujudkan Target Kinerja 2023 https://t.co/cS8W4SspmZ","2023-05-03 04:45:01","Warta Ekonomi",0,0,"in","","original","",0,0,"",0,0,30617522,"https://pbs.twimg.com/profile_images/1432985761851207680/ZQIhLWlz_normal.jpg",452591,2220,33297,"2009-04-12 03:01:14","Official Twitter Account of Warta Ekonomi Magazine & Online | https://t.co/mHgbutZlEq | Contact : wartaekonominews@gmail.com","Jakarta, Indonesia","",
67,1653677096210927616,"https://twitter.com/Kemenparekraf/statuses/1653677096210927616","https://twitter.com/Kemenparekraf/statuses/1653677096210927616","Kemenparekraf","Hai Sobat Perempuan Parekraf,   Untuk memperingati Hari Kartini Tahun 2023, Kemenparekraf akan menggelar talk show bersama para perempuan hebat di lingkungan Kemenparekraf dengan mengusung semangat “Perempuan Berdaya Penggerak Ekonomi Bangsa”. https://t.co/AWrjtGnlUL","Hai Sobat Perempuan Parekraf,   Untuk memperingati Hari Kartini Tahun 2023, Kemenparekraf akan menggelar talk show bersama para perempuan hebat di lingkungan Kemenparekraf dengan mengusung semangat “Perempuan Berdaya Penggerak Ekonomi Bangsa”. https://t.co/AWrjtGnlUL","2023-05-03 04:25:18","Twitter for iPhone",6,0,"in","","original","",0,0,"",0,0,3259539990,"https://pbs.twimg.com/profile_images/1237893679701868548/3I8XNJjJ_normal.jpg",56410,426,261363,"2015-06-29 01:29:17","Akun Twitter Resmi Kementerian Pariwisata dan Ekonomi Kreatif/Badan Pariwisata dan Ekonomi Kreatif RI. Dikelola oleh Biro Komunikasi.","Jakarta Pusat, DKI Jakarta","",
68,1653670546142375937,"https://twitter.com/haloindonesia88/statuses/1653670546142375937","https://twitter.com/haloindonesia88/statuses/1653670546142375937","haloindonesia88","Jakarta, https://t.co/wKgHpxyppM - Menteri Pariwisata dan Ekonomi Kreatif/Kepala Badan Pariwisata dan Ekonomi Kreatif (Menparekraf/Kabaparekraf) Sandiaga Salahuddin Uno mengajak seluruh insan pariwisata dan ekonomi kreatif (parekraf)  https://t.co/MLTjz5YPhV https://t.co/7Eg9nrP8wi","Jakarta, https://t.co/wKgHpxyppM - Menteri Pariwisata dan Ekonomi Kreatif/Kepala Badan Pariwisata dan Ekonomi Kreatif (Menparekraf/Kabaparekraf) Sandiaga Salahuddin Uno mengajak seluruh insan pariwisata dan ekonomi kreatif (parekraf)  https://t.co/MLTjz5YPhV https://t.co/7Eg9nrP8wi","2023-05-03 03:59:16","Blog2Social APP",0,0,"in","","original","",0,0,"",0,0,917728330094280711,"https://pbs.twimg.com/profile_images/1322575993186394112/OajTFJJj_normal.jpg",7733,426,58,"2017-10-10 08:27:39","Aviation, Government,Tourism","Pulo Gadung, Indonesia","",
69,1653641676374831105,"https://twitter.com/Fortune_IDN/statuses/1653641676374831105","https://twitter.com/Fortune_IDN/statuses/1653641676374831105","Fortune_IDN","Kolaborasi Sektor Parekraf Dukung KTT ASEAN 2023 di Labuan Bajo https://t.co/Ehfpi99jJc","Kolaborasi Sektor Parekraf Dukung KTT ASEAN 2023 di Labuan Bajo https://t.co/Ehfpi99jJc","2023-05-03 02:04:33","dlvr.it",0,0,"in","","original","",0,0,"",0,0,1380017096390676483,"https://pbs.twimg.com/profile_images/1417869670795776002/KHIK5HVC_normal.jpg",20332,21,285,"2021-04-08 00:38:26","The Leading Multi-Platform Business-Media for C-Suite and Business Decision Maker in Indonesia | Part of IDN Media","","",
70,1653597290018508800,"https://twitter.com/InayaNisha/statuses/1653597290018508800","https://twitter.com/InayaNisha/statuses/1653597290018508800","InayaNisha","@3lzh4s dengan adanya UU Cipta Kerja tentunya Mampu Genjot Parekraf di Bali #KPK_RI","@3lzh4s dengan adanya UU Cipta Kerja tentunya Mampu Genjot Parekraf di Bali #KPK_RI","2023-05-02 23:08:10","Twitter for Android",0,0,"in","","reply","3lzh4s",1264767916370608129,1653574768808071168,"",0,0,1487266384199360513,"https://pbs.twimg.com/profile_images/1487266606749458434/_Y6tbTUI_normal.jpg",520,6,0,"2022-01-28 22:28:43","cinta Allah","","",
71,1653532942755561472,"https://twitter.com/theiconomic/statuses/1653532942755561472","https://twitter.com/theiconomic/statuses/1653532942755561472","theiconomic","Libur lebaran diharapkan dapat mendongkrak sektor pariwisata dan ekonomi kreatif. Aliran uang yang dibelanjakan masyarakat selama libur lebaran akan memacu perekonomian di daerah.  Selengkapnya https://t.co/RhhJSG4zdl","Libur lebaran diharapkan dapat mendongkrak sektor pariwisata dan ekonomi kreatif. Aliran uang yang dibelanjakan masyarakat selama libur lebaran akan memacu perekonomian di daerah.  Selengkapnya https://t.co/RhhJSG4zdl","2023-05-02 18:52:29","Twitter Web App",0,0,"in","","original","",0,0,"",0,0,1169861863426818048,"https://pbs.twimg.com/profile_images/1556852885744685056/7_H2wVjZ_normal.jpg",14326,39,1810,"2019-09-06 02:36:25","LEADING DISRUPTION ECONOMY https://t.co/0uPA0sxts9","Jakarta","",
72,1653469161677553664,"https://twitter.com/PutriMendy1/statuses/1653469161677553664","https://twitter.com/PutriMendy1/statuses/1653469161677553664","PutriMendy1","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:39:02","Twitter Web App",0,0,"in","","reply","PutriMendy1",310443265,1653469155662917632,"",0,0,310443265,"https://pbs.twimg.com/profile_images/1379245277819805699/c-NmqThW_normal.jpg",3413,143,125,"2011-06-03 15:16:21","Cantik itu Hobby","","",
73,1653469145768546304,"https://twitter.com/H3Anisa_/statuses/1653469145768546304","https://twitter.com/H3Anisa_/statuses/1653469145768546304","H3Anisa_","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:38:58","Twitter Web App",0,0,"in","","reply","H3Anisa_",323378252,1653469141012205568,"",0,0,323378252,"https://pbs.twimg.com/profile_images/1500746197/tumblr_laynhybsqZ1qb3045o1_500_normal.png",3557,223,94,"2011-06-24 14:38:30","","","",
74,1653469133147885569,"https://twitter.com/fitriani_hsb/statuses/1653469133147885569","https://twitter.com/fitriani_hsb/statuses/1653469133147885569","fitriani_hsb","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:38:55","Twitter Web App",0,0,"in","","reply","fitriani_hsb",1232966340,1653469127816941568,"",0,0,1232966340,"https://pbs.twimg.com/profile_images/437546672457916416/VltC7QUH_normal.jpeg",3999,381,144,"2013-03-02 00:16:40","akbid hafsyah medan, muslim,","","",
75,1653469117293420544,"https://twitter.com/PemudaPejuang_/statuses/1653469117293420544","https://twitter.com/PemudaPejuang_/statuses/1653469117293420544","PemudaPejuang_","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:38:52","Twitter Web App",0,0,"in","","reply","PemudaPejuang_",334080611,1653469112071495682,"",0,0,334080611,"https://pbs.twimg.com/profile_images/1590722671180124162/fXq7SRdo_normal.jpg",4115,309,135,"2011-07-12 11:05:49","","","",
76,1653469106564366337,"https://twitter.com/fawahida/statuses/1653469106564366337","https://twitter.com/fawahida/statuses/1653469106564366337","fawahida","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:38:49","Twitter Web App",0,0,"in","","reply","fawahida",931437350,1653469101329899523,"",0,0,931437350,"https://pbs.twimg.com/profile_images/378800000551175649/4c8958dacf1f6a5679eaafa3cf56e095_normal.jpeg",8193,139,98,"2012-11-07 02:00:15","Crush, You don\'t know how much it hurts when you ignore me."," sepet Δ","",
77,1653469084686897152,"https://twitter.com/Hasmbohlah22/statuses/1653469084686897152","https://twitter.com/Hasmbohlah22/statuses/1653469084686897152","Hasmbohlah22","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:38:44","Twitter Web App",0,0,"in","","reply","Hasmbohlah22",1393560820114616325,1653469080870076416,"",0,0,1393560820114616325,"https://pbs.twimg.com/profile_images/1431934393522667521/pKAJ0Plj_normal.jpg",2404,53,24,"2021-05-15 09:36:19","Tetap jadi biasa","","",
78,1653459525490573312,"https://twitter.com/geraicemilan/statuses/1653459525490573312","https://twitter.com/geraicemilan/statuses/1653459525490573312","geraicemilan","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:00:45","Twitter Web App",0,0,"in","","reply","geraicemilan",1611430722,1653459519404670982,"",0,0,1611430722,"https://pbs.twimg.com/profile_images/471588044852572160/YHx065MM_normal.png",3903,1479,293,"2013-07-21 18:12:17","Jualan beragam cemilan khas dari berbagai daerah di Indonesia.","Depok, Jawa Barat","",
79,1653459506482024448,"https://twitter.com/bayuubaskoroo/statuses/1653459506482024448","https://twitter.com/bayuubaskoroo/statuses/1653459506482024448","bayuubaskoroo","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:00:40","Twitter Web App",0,0,"in","","reply","bayuubaskoroo",176020355,1653459500605788161,"",0,0,176020355,"https://pbs.twimg.com/profile_images/378800000179466820/dc142fc5c53358a871a0869fcf3909b4_normal.jpeg",9134,175,241,"2010-08-08 05:12:11","","","",
80,1653459500664500225,"https://twitter.com/ermaputri59/statuses/1653459500664500225","https://twitter.com/ermaputri59/statuses/1653459500664500225","ermaputri59","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:00:39","Twitter Web App",0,0,"in","","reply","ermaputri59",1338007584,1653459494066876417,"",0,0,1338007584,"https://pbs.twimg.com/profile_images/660758081236656128/ON7USPK0_normal.jpg",3982,180,123,"2013-04-08 21:22:43","","","",
81,1653459484730335232,"https://twitter.com/BetraPratama/statuses/1653459484730335232","https://twitter.com/BetraPratama/statuses/1653459484730335232","BetraPratama","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:00:35","Twitter Web App",0,0,"in","","reply","BetraPratama",1070448834,1653459478254333953,"",0,0,1070448834,"https://pbs.twimg.com/profile_images/378800000536892029/e53029bcb3674303c766ae0280819b08_normal.jpeg",3987,486,219,"2013-01-08 04:38:55","","Pangkalpinang","",
82,1653459468318023680,"https://twitter.com/AzzahraMasyitah/statuses/1653459468318023680","https://twitter.com/AzzahraMasyitah/statuses/1653459468318023680","AzzahraMasyitah","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:00:31","Twitter Web App",0,0,"in","","reply","AzzahraMasyitah",2955290726,1653459463179997186,"",0,0,2955290726,"https://pbs.twimg.com/profile_images/857804827941781504/_p2LxiVS_normal.jpg",4031,444,153,"2015-01-01 16:30:57","Jangan terbuai","SouthBorneo, Indonesia","",
83,1653459459237367809,"https://twitter.com/FittiBahansubu/statuses/1653459459237367809","https://twitter.com/FittiBahansubu/statuses/1653459459237367809","FittiBahansubu","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","Kemudian, posisi   kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif   (Parekraf), Sandiaga Uno, dengan angka 14,2 persen.  #BersamaJuara   #RKJuara","2023-05-02 14:00:29","Twitter Web App",0,0,"in","","reply","FittiBahansubu",922918992,1653459454510370817,"",0,0,922918992,"https://pbs.twimg.com/profile_images/533243939084836865/P9RtX9Fr_normal.jpeg",3955,104,116,"2012-11-03 06:37:58","","Kotamobagu, sulawesi utara","",
84,1653439596733304832,"https://twitter.com/ihdanziga/statuses/1653439596733304832","https://twitter.com/ihdanziga/statuses/1653439596733304832","ihdanziga","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 12:41:33","Twitter Web App",0,0,"in","","reply","ihdanziga",3149579275,1653439594191523845,"",0,0,3149579275,"https://pbs.twimg.com/profile_images/1590618373330960384/_C8GCSGf_normal.jpg",1796,478,105,"2015-04-11 05:44:34","","","",
85,1653431264849035264,"https://twitter.com/yesy_febriyati/statuses/1653431264849035264","https://twitter.com/yesy_febriyati/statuses/1653431264849035264","yesy_febriyati","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 12:08:27","Twitter Web App",0,0,"in","","reply","yesy_febriyati",3007759064,1653431261351022593,"",0,0,3007759064,"https://pbs.twimg.com/profile_images/1552523216102780928/v2oH2MPk_normal.jpg",1881,416,149,"2015-02-02 04:14:46","","","",
86,1653431258243031041,"https://twitter.com/aku_penggembira/statuses/1653431258243031041","https://twitter.com/aku_penggembira/statuses/1653431258243031041","aku_penggembira","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 12:08:25","Twitter Web App",0,0,"in","","reply","aku_penggembira",2382407341,1653431250135437314,"",0,0,2382407341,"https://pbs.twimg.com/profile_images/1599205626793426944/Qlod_8Al_normal.jpg",2123,514,129,"2014-03-10 12:49:51","Masa lalu diperbolehkan mengintip saja","","",
87,1653406036454408192,"https://twitter.com/pilihyangbaik/statuses/1653406036454408192","https://twitter.com/pilihyangbaik/statuses/1653406036454408192","pilihyangbaik","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 10:28:12","Twitter Web App",0,0,"in","","reply","pilihyangbaik",1855732646,1653406032708931584,"",0,0,1855732646,"https://pbs.twimg.com/profile_images/1107451253766782976/J6rBwHB0_normal.jpg",1591,34,19,"2013-09-11 19:36:10","architechture wannabe","","",
88,1653406020100845570,"https://twitter.com/CHECKinBANDUNG/statuses/1653406020100845570","https://twitter.com/CHECKinBANDUNG/statuses/1653406020100845570","CHECKinBANDUNG","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 10:28:08","Twitter Web App",0,0,"in","","reply","CHECKinBANDUNG",1304610764,1653406016544075778,"",0,0,1304610764,"https://pbs.twimg.com/profile_images/3435385012/6c92d2bac281ed71c60ba1e4353c5e91_normal.jpeg",1814,40,30,"2013-03-26 11:50:42","","","",
89,1653395904458784773,"https://twitter.com/kiky_azza/statuses/1653395904458784773","https://twitter.com/kiky_azza/statuses/1653395904458784773","kiky_azza","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 09:47:56","Twitter Web App",0,0,"in","","reply","kiky_azza",2356344883,1653395900717465601,"",0,0,2356344883,"https://pbs.twimg.com/profile_images/451309821334003712/zO26eJ0o_normal.jpeg",1869,73,71,"2014-02-22 08:16:57",""," ","",
90,1653395892559552517,"https://twitter.com/AbrarHakim1/statuses/1653395892559552517","https://twitter.com/AbrarHakim1/statuses/1653395892559552517","AbrarHakim1","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 09:47:54","Twitter Web App",0,0,"in","","reply","AbrarHakim1",1336538450216902656,1653395888986034176,"",0,0,1336538450216902656,"https://pbs.twimg.com/profile_images/1336539316101632000/H8JgnOJ6_normal.jpg",1991,126,24,"2020-12-09 00:12:47","Tertawa secukupnya, senyum secukupnya","","",
91,1653386976035487755,"https://twitter.com/abielandieka/statuses/1653386976035487755","https://twitter.com/abielandieka/statuses/1653386976035487755","abielandieka","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","Kemudian, posisi kedua disusul oleh Menteri Pariwisata dan Ekonomi Kreatif (Parekraf), Sandiaga Uno, dengan angka 14,2 persen. Posisi ketiga, diisi oleh Ketua Umum Partai Demokrat Agus Harimurti Yudhoyono (AHY) dengan angka 12,4 persen. #BersamaJuara #RidwanKamil","2023-05-02 09:12:28","Twitter Web App",0,0,"in","","reply","abielandieka",1855692294,1653386970138312704,"",0,0,1855692294,"https://pbs.twimg.com/profile_images/1241590904785260544/OA2kFeJ6_normal.jpg",1960,62,30,"2013-09-11 19:34:20","Dapur tempat paling eksotik dan kreatif","Bandung, Jawa Barat","",
