PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"27403145","Cardiac toxicity of trastuzumab in elderly patients with breast cancer","Denegri A, Moccetti T, Moccetti M, Spallarossa P, Brunelli C, Ameri P.","J Geriatr Cardiol. 2016 May;13(4):355-63. doi: 10.11909/j.issn.1671-5411.2016.04.003.","Denegri A","J Geriatr Cardiol","2016","2016/07/13","PMC4921548","","10.11909/j.issn.1671-5411.2016.04.003"
"35766037","Rationale and Design of the Cardiac CARE Trial: A Randomized Trial of Troponin-Guided Neurohormonal Blockade for the Prevention of Anthracycline Cardiotoxicity","Henriksen PA, Hall P, Oikonomidou O, MacPherson IR, Maclean M, Lewis S, McVicars H, Broom A, Scott F, McKay P, Borley A, Rowntree C, Lord S, Collins G, Radford J, Guppy A, Payne JR, Newby DE, Mills NL, Lang NN.","Circ Heart Fail. 2022 Jul;15(7):e009445. doi: 10.1161/CIRCHEARTFAILURE.121.009445. Epub 2022 Jun 29.","Henriksen PA","Circ Heart Fail","2022","2022/06/29","","","10.1161/CIRCHEARTFAILURE.121.009445"
"34429493","Cardiac magnetic resonance assessment of right ventricular remodeling after anthracycline therapy","de Souza TF, Silva TQ, Antunes-Correa L, Drobni ZD, Costa FO, Dertkigil SSJ, Nadruz W, Brenelli F, Sposito AC, Matos-Souza JR Jr, Coelho OR, Neilan TG, Jerosch-Herold M, Coelho-Filho OR.","Sci Rep. 2021 Aug 24;11(1):17132. doi: 10.1038/s41598-021-96630-y.","de Souza TF","Sci Rep","2021","2021/08/25","PMC8385101","","10.1038/s41598-021-96630-y"
"30176834","Rationale and design of the Caloric Restriction and Exercise protection from Anthracycline Toxic Effects (CREATE) study: a 3-arm parallel group phase II randomized controlled trial in early breast cancer","Kirkham AA, Paterson DI, Prado CM, Mackey JR, Courneya KS, Pituskin E, Thompson RB.","BMC Cancer. 2018 Sep 3;18(1):864. doi: 10.1186/s12885-018-4778-7.","Kirkham AA","BMC Cancer","2018","2018/09/05","PMC6122558","","10.1186/s12885-018-4778-7"
"30829962","Persistent Impairment in Cardiopulmonary Fitness after Breast Cancer Chemotherapy","Foulkes SJ, Howden EJ, Bigaran A, Janssens K, Antill Y, Loi S, Claus P, Haykowsky MJ, Daly RM, Fraser SF, LA Gerche A.","Med Sci Sports Exerc. 2019 Aug;51(8):1573-1581. doi: 10.1249/MSS.0000000000001970.","Foulkes SJ","Med Sci Sports Exerc","2019","2019/03/05","","","10.1249/MSS.0000000000001970"
"30376366","Exercise as a diagnostic and therapeutic tool for the prevention of cardiovascular dysfunction in breast cancer patients","Howden EJ, Bigaran A, Beaudry R, Fraser S, Selig S, Foulkes S, Antill Y, Nightingale S, Loi S, Haykowsky MJ, La Gerche A.","Eur J Prev Cardiol. 2019 Feb;26(3):305-315. doi: 10.1177/2047487318811181. Epub 2018 Oct 30.","Howden EJ","Eur J Prev Cardiol","2019","2018/10/31","","","10.1177/2047487318811181"
"29118031","Neurohormonal Blockade and Circulating Cardiovascular Biomarkers During Anthracycline Therapy in Breast Cancer Patients: Results From the PRADA (Prevention of Cardiac Dysfunction During Adjuvant Breast Cancer Therapy) Study","Gulati G, Heck SL, Røsjø H, Ree AH, Hoffmann P, Hagve TA, Norseth J, Gravdehaug B, Steine K, Geisler J, Omland T.","J Am Heart Assoc. 2017 Nov 8;6(11):e006513. doi: 10.1161/JAHA.117.006513.","Gulati G","J Am Heart Assoc","2017","2017/11/10","PMC5721750","","10.1161/JAHA.117.006513"
"26321502","Cardiac assessment of early breast cancer patients 18 years after treatment with cyclophosphamide-, methotrexate-, fluorouracil- or epirubicin-based chemotherapy","de Azambuja E, Ameye L, Diaz M, Vandenbossche S, Aftimos P, Bejarano Hernández S, Shih-Li C, Delhaye F, Focan C, Cornez N, Vindevoghel A, Beauduin M, Lemort M, Paesmans M, Suter T, Piccart-Gebhart M.","Eur J Cancer. 2015 Nov;51(17):2517-24. doi: 10.1016/j.ejca.2015.08.011. Epub 2015 Aug 27.","de Azambuja E","Eur J Cancer","2015","2015/09/01","","","10.1016/j.ejca.2015.08.011"
"28029315","Left Ventricular Dysfunction With Trastuzumab Therapy: Is Primary Prevention the Best Option?","Thavendiranathan P, Amir E.","J Clin Oncol. 2017 Mar 10;35(8):820-825. doi: 10.1200/JCO.2016.71.0038. Epub 2016 Dec 28.","Thavendiranathan P","J Clin Oncol","2017","2016/12/29","","","10.1200/JCO.2016.71.0038"
"29106497","Effect of candesartan and metoprolol on myocardial tissue composition during anthracycline treatment: the PRADA trial","Heck SL, Gulati G, Hoffmann P, von Knobelsdorff-Brenkenhoff F, Storås TH, Ree AH, Gravdehaug B, Røsjø H, Steine K, Geisler J, Schulz-Menger J, Omland T.","Eur Heart J Cardiovasc Imaging. 2018 May 1;19(5):544-552. doi: 10.1093/ehjci/jex159.","Heck SL","Eur Heart J Cardiovasc Imaging","2018","2017/11/07","","","10.1093/ehjci/jex159"
"26903532","Prevention of cardiac dysfunction during adjuvant breast cancer therapy (PRADA): a 2 × 2 factorial, randomized, placebo-controlled, double-blind clinical trial of candesartan and metoprolol","Gulati G, Heck SL, Ree AH, Hoffmann P, Schulz-Menger J, Fagerland MW, Gravdehaug B, von Knobelsdorff-Brenkenhoff F, Bratland Å, Storås TH, Hagve TA, Røsjø H, Steine K, Geisler J, Omland T.","Eur Heart J. 2016 Jun 1;37(21):1671-80. doi: 10.1093/eurheartj/ehw022. Epub 2016 Feb 21.","Gulati G","Eur Heart J","2016","2016/02/24","PMC4887703","","10.1093/eurheartj/ehw022"
"27893331","Multidisciplinary Approach to Novel Therapies in Cardio-Oncology Research (MANTICORE 101-Breast): A Randomized Trial for the Prevention of Trastuzumab-Associated Cardiotoxicity","Pituskin E, Mackey JR, Koshman S, Jassal D, Pitz M, Haykowsky MJ, Pagano JJ, Chow K, Thompson RB, Vos LJ, Ghosh S, Oudit GY, Ezekowitz JA, Paterson DI.","J Clin Oncol. 2017 Mar 10;35(8):870-877. doi: 10.1200/JCO.2016.68.7830. Epub 2016 Nov 28.","Pituskin E","J Clin Oncol","2017","2016/11/29","","","10.1200/JCO.2016.68.7830"
